id,circle,square,triangle
4773,2,5,5
4774,1,1,3
4775,3,4,1
4776,5,5,4
4777,4,5,5
4778,5,2,5
4779,5,1,5
4780,4,3,5
4781,5,3,2
4782,2,2,3
4783,5,2,5
4784,1,2,1
4785,4,2,3
4786,1,5,5
4787,5,4,1
4788,1,4,1
4789,5,5,3
4790,1,3,5
4791,4,5,5
4792,3,5,2
4793,4,5,1
4794,5,1,1
4795,3,5,4
4796,4,3,1
4797,3,2,1
4798,3,1,3
4799,3,1,2
4800,4,4,2
4801,2,3,4
4802,5,3,3
4803,3,1,2
4804,3,1,3
4805,2,1,5
4806,5,3,4
4807,2,5,1
4808,2,5,3
4809,5,3,2
4810,1,4,2
4811,3,5,1
4812,1,3,5
4813,2,1,3
4814,5,2,2
4815,4,2,4
4816,3,1,2
4817,5,2,5
4818,2,4,3
4819,4,3,2
4820,2,4,4
4821,5,5,5
4822,2,5,1
4823,5,2,1
4824,2,1,4
4825,3,2,3
4826,2,1,2
4827,3,4,1
4828,3,3,3
4829,4,3,3
4830,2,3,2
4831,2,5,1
4832,5,4,4
4833,2,1,2
4834,2,4,5
4835,5,4,3
4836,1,1,1
4837,3,5,3
4838,2,5,3
4839,3,5,3
4840,2,5,1
4841,3,3,4
4842,2,4,1
4843,2,3,2
4844,1,5,4
4845,5,3,5
4846,2,4,1
4847,3,1,3
4848,3,4,4
4849,2,2,5
4850,5,1,1
4851,3,2,4
4852,5,4,2
4853,2,1,4
4854,5,2,1
4855,5,2,4
4856,4,3,2
4857,3,4,4
4858,5,5,4
4859,3,5,3
4860,5,4,3
4861,1,1,5
4862,4,4,4
4863,4,4,5
4864,3,5,4
4865,4,5,1
4866,1,2,3
4867,5,3,4
4868,3,5,2
4869,5,2,1
4870,1,4,3
4871,3,2,1
4872,3,5,1
4873,4,4,5
4874,1,3,3
4875,2,1,4
4876,4,1,1
4877,3,1,1
4878,2,2,1
4879,1,3,1
4880,1,3,2
4881,3,4,5
4882,3,5,3
4883,4,3,5
4884,5,1,5
4885,1,1,2
4886,4,2,4
4887,3,5,1
4888,2,1,1
4889,4,4,2
4890,5,3,4
4891,2,3,2
4892,1,4,2
4893,4,4,5
4894,5,3,3
4895,5,2,3
4896,2,3,4
4897,5,2,3
4898,3,5,1
4899,4,5,5
4900,3,4,5
4901,2,4,2
4902,5,4,3
4903,4,3,2
4904,2,4,1
4905,4,4,3
4906,3,1,1
4907,2,1,4
4908,1,2,1
4909,3,1,3
4910,4,2,3
4911,2,1,1
4912,2,4,3
4913,4,3,5
4914,3,5,2
4915,3,1,5
4916,1,4,1
4917,4,1,1
4918,4,5,3
4919,4,1,2
4920,3,4,2
4921,2,3,5
4922,1,3,3
4923,1,3,1
4924,3,1,1
4925,2,2,4
4926,1,4,3
4927,3,2,1
4928,3,4,2
4929,2,2,2
4930,5,4,5
4931,1,5,2
4932,2,5,4
4933,4,1,1
4934,4,1,4
4935,5,3,3
4936,2,3,1
4937,3,5,4
4938,3,1,1
4939,1,5,5
4940,2,2,4
4941,2,3,1
4942,5,5,3
4943,4,5,4
4944,5,4,3
4945,2,1,1
4946,5,5,4
4947,4,4,3
4948,5,5,3
4949,1,2,1
4950,1,1,2
4951,5,4,3
4952,3,3,2
4953,5,2,1
4954,5,1,3
4955,1,1,3
4956,5,3,2
4957,1,2,3
4958,4,2,5
4959,3,2,4
4960,3,1,1
4961,1,2,3
4962,3,3,2
4963,4,4,3
4964,4,2,4
4965,5,4,1
4966,2,5,1
4967,2,3,3
4968,4,3,5
4969,3,4,4
4970,5,4,3
4971,4,1,4
4972,3,1,5
4973,1,5,3
4974,1,4,5
4975,2,2,5
4976,1,2,3
4977,4,2,2
4978,1,2,5
4979,1,4,4
4980,2,1,3
4981,3,2,5
4982,5,4,4
4983,5,1,2
4984,1,5,4
4985,3,5,4
4986,1,1,5
4987,4,2,2
4988,3,4,4
4989,5,2,3
4990,4,2,2
4991,5,2,4
4992,1,2,3
4993,2,3,1
4994,1,2,4
4995,3,4,4
4996,3,3,1
4997,3,2,1
4998,2,4,4
4999,5,4,4
5000,4,4,5
5001,4,2,4
5002,3,1,1
5003,5,1,4
5004,3,5,1
5005,5,1,4
5006,3,2,4
5007,3,4,1
5008,1,2,4
5009,4,2,3
5010,2,2,4
5011,4,1,3
5012,4,1,1
5013,3,3,1
5014,5,4,2
5015,1,4,2
5016,1,3,3
5017,3,1,5
5018,2,5,2
5019,5,4,2
5020,3,4,3
5021,1,4,2
5022,4,4,5
5023,2,1,1
5024,5,1,4
5025,2,2,2
5026,1,3,2
5027,5,1,1
5028,2,2,5
5029,4,4,3
5030,2,5,3
5031,2,1,4
5032,5,1,2
5033,1,1,1
5034,4,1,2
5035,1,3,1
5036,3,4,4
5037,1,4,3
5038,5,3,5
5039,3,3,5
5040,3,4,5
5041,2,4,2
5042,4,2,1
5043,4,5,5
5044,3,1,1
5045,5,3,4
5046,5,4,5
5047,5,3,3
5048,5,2,4
5049,1,2,1
5050,2,2,2
5051,3,3,3
5052,2,2,2
5053,5,1,4
5054,5,5,5
5055,4,2,3
5056,1,1,3
5057,2,2,5
5058,5,4,3
5059,5,1,4
5060,3,4,5
5061,1,2,4
5062,3,2,1
5063,5,1,2
5064,1,5,5
5065,5,3,4
5066,1,2,2
5067,3,2,1
5068,3,4,5
5069,5,3,3
5070,1,1,1
5071,2,1,4
5072,3,5,5
5073,2,2,5
5074,1,5,2
5075,5,1,5
5076,1,4,5
5077,3,1,3
5078,1,4,3
5079,1,2,4
5080,5,4,4
5081,3,2,3
5082,4,5,3
5083,5,4,5
5084,5,4,2
5085,3,3,2
5086,5,2,2
5087,4,5,2
5088,5,4,2
5089,3,4,2
5090,3,2,5
5091,2,1,1
5092,3,3,4
5093,3,2,5
5094,1,4,5
5095,4,3,2
5096,4,4,5
5097,4,5,1
5098,3,2,4
5099,1,1,3
5100,4,4,1
5101,3,3,3
5102,4,1,5
5103,1,5,3
5104,2,4,1
5105,3,2,5
5106,5,4,2
5107,3,1,4
5108,3,5,3
5109,3,5,4
5110,4,4,4
5111,2,4,2
5112,5,3,3
5113,4,2,3
5114,1,1,2
5115,2,3,4
5116,2,4,3
5117,2,2,2
5118,5,4,1
5119,3,4,5
5120,2,5,5
5121,5,4,5
5122,2,1,2
5123,4,4,1
5124,2,3,4
5125,5,5,3
5126,1,4,3
5127,2,3,1
5128,3,5,5
5129,2,1,1
5130,5,4,2
5131,4,2,4
5132,1,1,4
5133,2,2,1
5134,4,4,4
5135,1,1,4
5136,2,2,2
5137,3,1,1
5138,1,4,2
5139,3,5,3
5140,4,3,2
5141,5,2,3
5142,5,4,2
5143,4,3,2
5144,4,4,4
5145,3,1,3
5146,2,3,3
5147,5,1,3
5148,3,3,5
5149,2,4,1
5150,3,2,1
5151,2,3,2
5152,1,2,5
5153,1,3,5
5154,4,1,3
5155,1,1,4
5156,1,1,4
5157,4,1,3
5158,5,2,2
5159,5,2,1
5160,2,4,2
5161,5,1,5
5162,2,5,5
5163,1,4,3
5164,5,1,5
5165,4,5,3
5166,2,2,4
5167,5,4,1
5168,1,4,3
5169,5,3,4
5170,3,2,3
5171,4,4,2
5172,2,2,2
5173,2,3,4
5174,1,1,2
5175,3,5,2
5176,1,4,2
5177,4,2,2
5178,4,5,1
5179,1,4,4
5180,3,5,5
5181,1,3,3
5182,4,3,5
5183,1,3,2
5184,2,2,4
5185,1,5,3
5186,5,2,2
5187,1,4,1
5188,1,5,2
5189,2,2,5
5190,2,4,3
5191,2,1,4
5192,3,5,1
5193,5,5,2
5194,2,5,4
5195,2,4,4
5196,4,3,5
5197,5,1,4
5198,1,1,3
5199,2,3,4
5200,2,5,4
5201,2,3,2
5202,3,2,5
5203,5,2,5
5204,5,2,5
5205,1,4,1
5206,5,4,1
5207,1,1,3
5208,4,5,1
5209,1,3,5
5210,5,4,3
5211,2,3,5
5212,1,2,2
5213,2,4,4
5214,1,4,5
5215,1,1,1
5216,4,2,4
5217,2,2,1
5218,5,4,1
5219,2,3,1
5220,5,3,1
5221,5,3,3
5222,2,2,4
5223,3,1,4
5224,3,4,5
5225,4,5,1
5226,1,2,2
5227,2,4,4
5228,4,5,5
5229,4,2,1
5230,5,1,3
5231,1,1,2
5232,5,3,3
5233,4,1,2
5234,2,2,2
5235,3,4,3
5236,2,3,2
5237,5,4,3
5238,1,5,2
5239,3,2,3
5240,3,2,4
5241,5,2,4
5242,1,1,4
5243,1,3,4
5244,2,3,3
5245,2,5,5
5246,1,4,5
5247,5,2,5
5248,3,3,3
5249,2,2,2
5250,4,4,2
5251,3,1,5
5252,3,2,4
5253,2,3,1
5254,4,1,3
5255,2,3,5
5256,4,5,5
5257,3,2,2
5258,2,2,2
5259,5,5,3
5260,1,5,1
5261,2,3,1
5262,2,4,4
5263,4,5,5
5264,4,1,1
5265,2,1,2
5266,1,4,5
5267,3,2,4
5268,3,2,2
5269,1,4,1
5270,5,3,5
5271,3,1,3
5272,2,3,1
5273,1,3,1
5274,2,3,3
5275,5,1,2
5276,1,1,4
5277,2,4,2
5278,5,3,3
5279,2,5,4
5280,2,5,4
5281,2,3,5
5282,4,5,4
5283,1,1,1
5284,1,5,2
5285,1,3,3
5286,1,1,3
5287,3,4,2
5288,2,3,2
5289,2,3,1
5290,3,2,4
5291,4,3,5
5292,5,1,4
5293,5,2,1
5294,4,4,3
5295,3,5,5
5296,2,2,4
5297,2,5,5
5298,3,5,1
5299,2,3,1
5300,4,4,3
5301,5,3,4
5302,4,1,4
5303,3,5,5
5304,2,5,2
5305,3,5,2
5306,3,5,4
5307,4,4,3
5308,3,3,3
5309,4,2,3
5310,3,5,5
5311,2,4,2
5312,3,3,5
5313,5,1,4
5314,5,1,1
5315,3,2,5
5316,1,4,1
5317,2,3,1
5318,1,1,4
5319,2,3,3
5320,5,4,5
5321,5,1,5
5322,5,1,2
5323,3,2,1
5324,5,5,2
5325,5,1,3
5326,3,4,4
5327,3,5,3
5328,4,2,3
5329,5,3,2
5330,2,4,5
5331,4,4,3
5332,4,3,3
5333,2,3,3
5334,3,2,5
5335,5,5,3
5336,5,1,1
5337,2,2,5
5338,1,3,4
5339,1,4,5
5340,3,2,2
5341,1,3,3
5342,3,2,1
5343,2,5,5
5344,1,5,3
5345,5,1,4
5346,2,3,1
5347,3,2,5
5348,4,1,3
5349,4,4,3
5350,2,2,5
5351,1,3,4
5352,3,5,2
5353,1,4,3
5354,5,2,2
5355,3,3,4
5356,3,4,2
5357,4,4,2
5358,2,5,1
5359,4,5,3
5360,3,2,5
5361,5,2,5
5362,5,5,4
5363,3,3,3
5364,1,2,2
5365,1,4,1
5366,3,3,5
5367,3,5,5
5368,2,2,2
5369,2,4,4
5370,4,3,4
5371,2,1,4
5372,2,2,4
5373,1,2,4
5374,5,5,5
5375,4,4,4
5376,5,5,1
5377,3,3,5
5378,1,5,4
5379,1,3,2
5380,1,3,2
5381,1,2,5
5382,1,5,5
5383,5,1,1
5384,5,2,5
5385,3,4,1
5386,4,5,3
5387,4,5,3
5388,2,4,2
5389,1,5,2
5390,4,4,4
5391,4,1,4
5392,5,3,3
5393,2,4,2
5394,3,1,4
5395,4,2,5
5396,4,3,1
5397,4,5,3
5398,4,3,4
5399,2,2,4
5400,5,2,4
5401,5,3,4
5402,5,2,3
5403,2,2,5
5404,5,5,3
5405,5,2,5
5406,2,1,2
5407,2,1,5
5408,4,4,3
5409,1,1,4
5410,3,3,5
5411,2,5,3
5412,5,3,1
5413,2,4,2
5414,4,1,1
5415,4,4,5
5416,1,4,2
5417,1,1,3
5418,4,5,5
5419,1,5,2
5420,5,4,4
5421,1,4,4
5422,1,2,2
5423,2,1,4
5424,4,1,1
5425,2,5,4
5426,3,1,1
5427,4,5,2
5428,1,2,4
5429,2,4,5
5430,1,1,3
5431,1,3,1
5432,5,2,1
5433,5,5,4
5434,3,1,1
5435,5,4,3
5436,1,2,4
5437,1,5,4
5438,5,4,1
5439,5,4,1
5440,1,2,1
5441,2,2,5
5442,3,4,4
5443,1,1,5
5444,2,2,1
5445,1,1,5
5446,2,1,4
5447,3,2,4
5448,5,5,5
5449,4,4,4
5450,4,1,2
5451,4,3,4
5452,4,3,4
5453,4,4,1
5454,2,2,3
5455,3,2,5
5456,3,1,3
5457,5,3,5
5458,4,1,5
5459,3,5,5
5460,4,2,2
5461,1,2,5
5462,3,5,3
5463,3,2,1
5464,3,2,1
5465,2,4,4
5466,5,4,3
5467,4,3,3
5468,5,5,1
5469,2,4,4
5470,3,4,2
5471,1,4,3
5472,2,5,2
5473,5,4,2
5474,3,4,1
5475,4,5,3
5476,5,2,1
5477,1,5,3
5478,2,4,1
5479,1,3,1
5480,1,2,3
5481,4,1,5
5482,2,2,5
5483,3,2,2
5484,4,1,2
5485,1,2,4
5486,1,3,3
5487,1,2,3
5488,1,4,2
5489,1,5,2
5490,1,5,1
5491,3,5,3
5492,2,1,1
5493,4,1,3
5494,4,2,1
5495,2,1,2
5496,5,4,1
5497,4,1,1
5498,2,1,3
5499,3,1,3
5500,1,1,2
5501,3,2,1
5502,5,1,2
5503,1,4,1
5504,5,1,2
5505,2,4,1
5506,4,5,5
5507,5,5,2
5508,5,2,4
5509,5,2,2
5510,5,3,3
5511,2,4,5
5512,3,4,2
5513,5,3,1
5514,5,3,4
5515,4,4,4
5516,4,4,5
5517,2,4,1
5518,2,1,5
5519,5,1,4
5520,5,4,1
5521,4,2,1
5522,2,3,3
5523,2,3,5
5524,3,5,3
5525,1,1,2
5526,5,2,2
5527,1,4,4
5528,2,3,1
5529,4,5,2
5530,5,4,1
5531,3,2,5
5532,4,3,3
5533,2,2,1
5534,4,4,4
5535,3,2,2
5536,4,5,2
5537,3,4,5
5538,3,1,1
5539,4,5,1
5540,5,4,4
5541,3,1,1
5542,5,3,4
5543,1,4,2
5544,5,1,2
5545,1,4,2
5546,3,5,4
5547,3,3,2
5548,5,3,1
5549,1,5,1
5550,3,2,3
5551,1,2,2
5552,2,2,1
5553,4,4,1
5554,3,1,5
5555,3,3,1
5556,3,1,5
5557,5,3,2
5558,2,4,3
5559,2,2,5
5560,1,5,3
5561,1,2,4
5562,2,4,4
5563,1,5,3
5564,2,3,3
5565,5,3,2
5566,5,1,4
5567,1,3,1
5568,3,2,3
5569,4,3,5
5570,5,5,2
5571,4,3,4
5572,4,3,2
5573,3,3,5
5574,5,4,5
5575,3,5,4
5576,3,4,3
5577,5,4,5
5578,4,2,1
5579,3,1,2
5580,5,3,1
5581,2,5,3
5582,1,3,1
5583,3,5,1
5584,3,5,5
5585,1,5,5
5586,1,3,2
5587,2,3,5
5588,1,4,3
5589,4,3,1
5590,3,1,3
5591,4,2,1
5592,3,1,3
5593,2,5,1
5594,3,4,4
5595,1,1,3
5596,2,4,3
5597,4,3,1
5598,1,3,1
5599,1,1,1
5600,3,3,5
5601,1,1,5
5602,2,2,3
5603,5,2,2
5604,5,3,3
5605,3,2,1
5606,4,5,2
5607,5,4,1
5608,2,2,1
5609,3,5,5
5610,4,3,3
5611,2,4,1
5612,2,2,2
5613,1,5,4
5614,5,1,4
5615,3,2,1
5616,5,4,3
5617,2,3,1
5618,2,5,3
5619,5,2,1
5620,4,3,2
5621,3,5,1
5622,5,5,1
5623,1,2,3
5624,3,4,2
5625,3,2,5
5626,5,3,4
5627,4,3,1
5628,3,3,4
5629,4,5,4
5630,2,2,5
5631,4,4,5
5632,3,3,3
5633,5,4,4
5634,5,3,3
5635,2,4,4
5636,4,5,4
5637,5,2,2
5638,5,5,2
5639,1,4,4
5640,3,2,5
5641,2,1,2
5642,3,2,4
5643,5,3,3
5644,3,2,3
5645,2,2,5
5646,4,3,4
5647,4,5,1
5648,5,1,2
5649,1,2,5
5650,3,4,1
5651,3,4,5
5652,4,4,4
5653,4,5,2
5654,1,4,1
5655,1,5,3
5656,3,1,2
5657,1,1,3
5658,1,5,4
5659,2,5,1
5660,1,1,5
5661,3,1,2
5662,5,5,5
5663,1,4,3
5664,3,3,5
5665,3,1,5
5666,1,2,2
5667,1,3,5
5668,3,2,2
5669,3,3,5
5670,5,4,4
5671,1,5,5
5672,1,5,5
5673,2,4,2
5674,1,1,4
5675,3,4,1
5676,2,2,1
5677,2,1,1
5678,4,2,2
5679,4,2,3
5680,4,4,3
5681,3,2,2
5682,1,4,1
5683,4,5,1
5684,2,4,5
5685,5,2,1
5686,3,2,3
5687,1,4,2
5688,3,4,5
5689,1,1,2
5690,5,3,5
5691,5,5,4
5692,2,3,3
5693,1,1,2
5694,3,2,4
5695,2,3,2
5696,3,4,3
5697,4,2,2
5698,3,5,2
5699,2,1,1
5700,3,1,2
5701,2,5,1
5702,5,5,4
5703,1,3,1
5704,1,4,5
5705,1,3,3
5706,5,4,5
5707,2,1,5
5708,3,4,4
5709,3,5,3
5710,2,1,3
5711,5,5,4
5712,5,2,1
5713,1,1,5
5714,3,3,2
5715,2,5,2
5716,2,3,1
5717,2,5,5
5718,2,4,1
5719,3,4,1
5720,5,1,2
5721,5,2,3
5722,4,3,1
5723,5,2,2
5724,5,2,3
5725,3,3,2
5726,4,1,2
5727,1,5,1
5728,1,2,2
5729,4,5,2
5730,4,4,1
5731,5,1,2
5732,2,3,2
5733,5,4,1
5734,5,3,3
5735,4,1,4
5736,1,4,5
5737,3,5,3
5738,5,1,4
5739,4,3,1
5740,3,2,1
5741,2,3,4
5742,3,5,4
5743,3,3,5
5744,3,5,3
5745,3,2,5
5746,5,4,1
5747,3,3,3
5748,3,1,2
5749,3,4,1
5750,5,1,5
5751,1,5,4
5752,2,2,4
5753,3,1,3
5754,3,2,2
5755,2,4,3
5756,1,5,2
5757,4,2,3
5758,3,5,5
5759,4,3,5
5760,5,2,3
5761,1,4,1
5762,3,2,1
5763,3,1,5
5764,1,4,1
5765,2,4,2
5766,3,3,3
5767,3,5,3
5768,2,3,3
5769,5,3,4
5770,1,2,2
5771,1,5,3
5772,5,2,3
5773,4,5,2
5774,3,2,3
5775,2,5,1
5776,3,3,3
5777,4,5,1
5778,3,2,5
5779,1,4,4
5780,5,3,3
5781,3,2,2
5782,4,2,3
5783,1,1,3
5784,4,3,2
5785,2,3,2
5786,4,1,3
5787,5,4,2
5788,2,4,5
5789,2,4,3
5790,3,5,3
5791,2,1,5
5792,1,5,3
5793,2,2,4
5794,4,1,3
5795,1,2,5
5796,4,4,5
5797,5,4,2
5798,2,2,4
5799,3,3,4
5800,2,5,3
5801,4,5,4
5802,3,5,1
5803,1,3,3
5804,5,3,4
5805,3,1,3
5806,1,3,4
5807,2,4,5
5808,3,4,1
5809,5,3,4
5810,2,3,1
5811,1,5,3
5812,1,4,2
5813,2,5,4
5814,3,4,3
5815,3,2,4
5816,4,5,4
5817,1,2,4
5818,2,3,1
5819,3,4,1
5820,4,5,4
5821,2,1,1
5822,4,2,4
5823,2,5,2
5824,4,5,3
5825,3,1,5
5826,4,3,2
5827,3,5,2
5828,4,4,2
5829,3,2,2
5830,2,1,5
5831,3,5,3
5832,2,2,3
5833,4,3,3
5834,3,3,5
5835,4,4,1
5836,3,2,3
5837,4,3,4
5838,5,1,5
5839,3,3,1
5840,5,3,4
5841,5,5,3
5842,5,2,2
5843,3,1,2
5844,2,5,3
5845,4,4,1
5846,3,1,2
5847,4,2,1
5848,1,2,3
5849,1,1,3
5850,2,3,5
5851,4,1,5
5852,2,5,3
5853,2,4,3
5854,1,4,3
5855,1,1,4
5856,5,2,3
5857,2,3,3
5858,3,1,3
5859,5,1,2
5860,5,4,3
5861,4,2,2
5862,1,2,2
5863,5,5,1
5864,1,1,2
5865,2,2,1
5866,2,1,4
5867,2,5,1
5868,1,3,3
5869,4,1,5
5870,1,4,5
5871,3,5,1
5872,3,1,5
5873,4,4,2
5874,1,3,2
5875,1,2,1
5876,2,4,2
5877,3,2,4
5878,4,4,3
5879,2,4,5
5880,4,3,2
5881,1,5,3
5882,2,5,3
5883,3,4,2
5884,2,1,1
5885,4,5,5
5886,1,4,5
5887,1,1,5
5888,5,2,4
5889,3,5,4
5890,1,2,1
5891,5,3,3
5892,5,2,5
5893,2,4,3
5894,5,4,4
5895,3,4,4
5896,1,5,2
5897,4,1,5
5898,3,2,4
5899,2,4,1
5900,2,4,3
5901,5,2,4
5902,2,5,5
5903,3,1,2
5904,4,3,3
5905,3,3,2
5906,3,5,5
5907,4,2,3
5908,2,1,5
5909,1,1,5
5910,5,5,3
5911,5,4,2
5912,5,2,1
5913,4,3,1
5914,3,1,1
5915,5,3,1
5916,4,5,2
5917,4,3,5
5918,1,3,1
5919,3,2,5
5920,5,1,1
5921,5,4,2
5922,4,2,3
5923,3,2,2
5924,5,2,2
5925,1,3,1
5926,1,1,2
5927,1,2,3
5928,1,4,3
5929,3,3,2
5930,4,1,2
5931,1,2,1
5932,1,2,4
5933,5,1,2
5934,3,1,1
5935,1,4,2
5936,1,4,3
5937,2,4,5
5938,1,4,5
5939,3,3,5
5940,2,1,1
5941,4,2,5
5942,2,3,4
5943,1,4,3
5944,1,5,1
5945,4,2,5
5946,4,3,4
5947,3,3,5
5948,2,4,4
5949,5,1,4
5950,3,1,2
5951,5,4,5
5952,2,4,4
5953,2,2,1
5954,3,5,2
5955,5,3,1
5956,1,3,2
5957,3,3,2
5958,3,4,2
5959,2,1,1
5960,1,1,1
5961,5,4,4
5962,2,5,4
5963,4,3,4
5964,3,2,3
5965,5,2,4
5966,5,3,4
5967,2,4,5
5968,4,4,2
5969,3,5,2
5970,5,5,1
5971,2,3,1
5972,2,2,1
5973,5,5,1
5974,3,2,2
5975,2,4,2
5976,3,2,1
5977,4,4,2
5978,2,5,1
5979,1,1,2
5980,1,5,5
5981,5,2,2
5982,5,4,3
5983,1,4,1
5984,2,3,2
5985,5,4,5
5986,1,3,3
5987,4,1,3
5988,5,3,5
5989,1,3,2
5990,5,1,3
5991,1,2,2
5992,5,3,2
5993,4,4,5
5994,1,5,3
5995,4,5,2
5996,1,4,5
5997,3,5,1
5998,1,5,5
5999,5,5,1
6000,5,4,1
6001,2,1,5
6002,3,5,2
6003,2,1,2
6004,2,1,2
6005,2,2,1
6006,4,4,1
6007,2,1,2
6008,2,1,4
6009,1,4,4
6010,4,3,2
6011,5,3,4
6012,4,1,3
6013,4,5,5
6014,3,4,3
6015,4,4,2
6016,1,3,5
6017,1,4,3
6018,4,4,4
6019,3,5,3
6020,4,2,5
6021,5,3,4
6022,5,4,1
6023,5,1,3
6024,1,3,2
6025,1,2,3
6026,4,5,3
6027,5,1,4
6028,4,5,3
6029,1,1,1
6030,1,2,5
6031,3,1,5
6032,5,2,4
6033,1,2,2
6034,5,1,1
6035,2,3,2
6036,5,1,3
6037,2,2,5
6038,1,3,2
6039,3,5,4
6040,2,3,1
6041,4,4,5
6042,5,4,5
6043,3,3,3
6044,2,4,3
6045,4,2,4
6046,3,2,2
6047,3,4,1
6048,5,5,3
6049,2,1,2
6050,2,5,2
6051,3,5,4
6052,2,4,1
6053,3,3,2
6054,1,4,4
6055,4,4,1
6056,1,3,1
6057,4,5,1
6058,3,5,2
6059,4,4,5
6060,2,3,3
6061,3,3,4
6062,5,1,3
6063,3,4,5
6064,1,5,1
6065,5,5,3
6066,2,1,5
6067,1,5,4
6068,5,1,4
6069,2,1,4
6070,2,1,5
6071,2,3,2
6072,1,5,5
6073,1,3,2
6074,3,2,3
6075,5,1,1
6076,2,4,1
6077,5,1,2
6078,1,3,1
6079,2,4,3
6080,5,4,3
6081,3,4,5
6082,3,5,5
6083,2,4,2
6084,3,4,5
6085,5,4,5
6086,2,5,1
6087,3,3,4
6088,5,5,4
6089,3,2,3
6090,3,5,5
6091,1,2,4
6092,4,5,1
6093,5,4,5
6094,3,1,3
6095,5,4,1
6096,5,3,5
6097,1,4,2
6098,3,3,5
6099,3,5,4
6100,2,1,4
6101,5,2,3
6102,4,4,5
6103,5,2,4
6104,1,1,3
6105,1,2,2
6106,4,4,4
6107,4,4,2
6108,2,4,2
6109,1,2,4
6110,4,2,1
6111,4,1,3
6112,1,4,2
6113,5,3,2
6114,1,5,5
6115,3,2,1
6116,4,4,5
6117,5,4,5
6118,3,5,1
6119,2,2,5
6120,1,3,3
6121,1,2,2
6122,2,5,5
6123,5,3,4
6124,3,4,3
6125,4,3,2
6126,2,4,1
6127,2,1,2
6128,4,2,2
6129,4,5,1
6130,1,5,2
6131,4,1,2
6132,4,2,4
6133,4,2,5
6134,5,5,2
6135,3,2,2
6136,2,5,4
6137,1,2,2
6138,3,3,3
6139,4,3,1
6140,3,2,5
6141,1,2,4
6142,1,5,5
6143,1,3,3
6144,5,1,3
6145,3,3,3
6146,4,3,5
6147,2,4,3
6148,2,1,5
6149,1,4,4
6150,4,5,5
6151,2,5,2
6152,5,5,2
6153,4,1,1
6154,2,1,5
6155,3,4,5
6156,2,2,3
6157,4,4,5
6158,2,1,4
6159,3,4,1
6160,4,4,3
6161,1,3,2
6162,3,4,1
6163,2,1,5
6164,1,3,2
6165,5,1,1
6166,1,4,3
6167,3,5,1
6168,1,4,2
6169,3,3,5
6170,4,5,1
6171,4,2,4
6172,4,4,2
6173,1,5,1
6174,5,5,2
6175,4,4,3
6176,2,4,4
6177,2,5,5
6178,4,5,5
6179,5,3,3
6180,2,4,3
6181,2,5,2
6182,5,3,4
6183,4,5,5
6184,3,4,2
6185,4,3,3
6186,5,3,1
6187,5,2,4
6188,5,5,5
6189,1,4,4
6190,5,2,2
6191,1,1,2
6192,3,4,5
6193,4,5,3
6194,3,3,4
6195,4,4,5
6196,5,2,1
6197,5,4,3
6198,4,5,1
6199,5,3,5
6200,3,3,4
6201,1,3,5
6202,1,2,4
6203,1,1,5
6204,3,5,1
6205,3,2,1
6206,4,3,1
6207,3,3,4
6208,1,3,5
6209,2,4,4
6210,1,3,5
6211,3,1,5
6212,5,2,2
6213,5,2,5
6214,1,2,2
6215,3,3,2
6216,2,3,2
6217,5,1,2
6218,2,5,5
6219,3,3,2
6220,2,5,5
6221,2,5,1
6222,4,5,2
6223,2,1,1
6224,4,1,1
6225,2,4,4
6226,3,3,2
6227,4,2,5
6228,3,4,2
6229,1,4,1
6230,1,1,5
6231,4,3,5
6232,5,4,2
6233,3,2,5
6234,4,3,2
6235,3,2,1
6236,1,5,4
6237,3,2,2
6238,4,4,5
6239,3,4,4
6240,3,1,3
6241,1,4,2
6242,2,5,1
6243,2,2,2
6244,3,4,3
6245,3,2,5
6246,4,1,4
6247,5,2,1
6248,1,2,2
6249,2,5,2
6250,2,4,5
6251,5,5,3
6252,1,4,1
6253,3,3,3
6254,1,4,5
6255,3,4,5
6256,2,5,3
6257,3,2,5
6258,1,1,3
6259,1,1,5
6260,5,3,2
6261,4,4,3
6262,1,1,5
6263,1,4,2
6264,4,3,3
6265,4,5,1
6266,4,3,2
6267,5,5,1
6268,5,3,1
6269,5,4,5
6270,1,1,1
6271,5,3,5
6272,3,4,3
6273,4,4,4
6274,5,2,1
6275,2,4,5
6276,2,5,3
6277,5,3,2
6278,2,4,4
6279,5,1,3
6280,5,4,3
6281,4,2,2
6282,4,5,1
6283,4,5,2
6284,5,3,2
6285,4,1,1
6286,2,1,2
6287,2,1,2
6288,5,2,4
6289,5,5,2
6290,3,1,4
6291,2,1,2
6292,3,5,4
6293,1,4,1
6294,3,3,4
6295,1,1,1
6296,1,5,5
6297,5,4,4
6298,4,2,5
6299,3,3,1
6300,1,1,2
6301,1,3,3
6302,1,2,3
6303,5,5,1
6304,3,3,1
6305,3,4,1
6306,1,2,3
6307,2,1,3
6308,3,5,4
6309,2,5,3
6310,5,4,4
6311,3,1,5
6312,1,3,1
6313,4,3,1
6314,1,1,5
6315,3,1,5
6316,2,1,1
6317,5,5,1
6318,1,3,1
6319,5,4,4
6320,3,4,2
6321,5,3,4
6322,1,1,1
6323,3,4,2
6324,3,3,1
6325,5,5,1
6326,1,3,1
